{'stochastics': {'pes.PES_f': <pymc.gp.Realization.StandardRealization object at 0xa829e0c>, 'tau': array(152383.36873730039), 'erramp': array(0.13278001357680505), 'pes.PES_f_eval': array([ 18.6716085 ,  18.67310934,  18.67405294,  18.6802298 ,
        18.71594942,  18.71570198,  18.71501467,  18.70942402,
        18.7091481 ,  18.71201692,  18.72760574,  18.72012392,
        18.72239513,  18.72268776,  18.72790916,  18.72824174,
        18.72177529,  18.72276333,  18.71557232,  18.70855235,
        18.6779972 ,  18.64867024,  18.61761655,  18.57312544,
        18.58067935,  18.57147579,  18.56392384,  18.56407806,
        18.56941506,  18.57839477,  18.59941351,  18.60697998,
        18.60676182,  18.60907724,  18.61361671,  18.60568682,
        18.61042014,  18.61174713,  18.61218908,  18.61572391,
        18.61576643,  18.61803346,  18.61741529,  18.63297435,
        18.6427651 ,  18.63766552,  18.64573235,  18.64546145,
        18.64810247,  18.65557742,  18.65889675,  18.65792289,
        18.66248312,  18.66949316,  18.67068001,  18.66966546,
        18.66808696,  18.67402419,  18.68478894,  18.6941129 ,
        18.69857956,  18.69433416,  18.69799349,  18.71108068,
        18.71679129,  18.71955423,  18.71997676,  18.71983107,
        18.71951891,  18.72519416,  18.71852072,  18.72267631,
        18.72180944,  18.72268681,  18.7183164 ,  18.71699138,
        18.71987912,  18.71905027,  18.70345705,  18.6899369 ,
        18.68460735,  18.68289991,  18.68504186,  18.68623855,
        18.68571619,  18.68596956,  18.68674332,  18.67373646,
        18.67709692,  18.67853603,  18.67902145,  18.68034988,
        18.6773765 ,  18.66517985,  18.65746325,  18.6592559 ,
        18.66324666,  18.6597372 ,  18.65322005,  18.63815864,  18.64047831]), 'invsigsq': array(0.071624325089870655), 'lcmean': array(18.670606626376124), 'nu': array(1.2757347599404565)}, 'step_methods': {'DrawFromPrior_pes.PES_f': {}, 'Metropolis_erramp': {'adaptive_scale_factor': 0.5, 'proposal_distribution': 'Normal', 'proposal_sd': 1.0, 'accepted': 30.0, 'check_before_accepting': True, 'rejected': 224.0}, 'GPEvaluationGibbs_pes.PES_f_eval_pes.PES_f': {'proposal_distribution': None, 'accepted': 1254.0, 'rejected': 0.0}, 'GPParentMetropolis_nu': {'adaptive_scale_factor': 0.5, 'proposal_distribution': 'Normal', 'proposal_sd': 0.59999999999999998, 'accepted': 7.0, 'check_before_accepting': True, 'rejected': 247.0}, 'GPParentMetropolis_tau': {'adaptive_scale_factor': 2.0, 'proposal_distribution': 'Normal', 'proposal_sd': 1418.7902500000002, 'accepted': 195.0, 'check_before_accepting': True, 'rejected': 59.0}, 'GPParentMetropolis_lcmean': {'adaptive_scale_factor': 0.5, 'proposal_distribution': 'Normal', 'proposal_sd': 18.715949055508034, 'accepted': 0.0, 'check_before_accepting': True, 'rejected': 254.0}, 'GPParentMetropolis_invsigsq': {'adaptive_scale_factor': 1.0, 'proposal_distribution': 'Normal', 'proposal_sd': 0.01711440034569562, 'accepted': 100.0, 'check_before_accepting': True, 'rejected': 155.0}}, 'sampler': {'status': 'ready', '_iter': 5000, '_tune_interval': 1000, '_current_iter': 1254, '_burn': 500, '_thin': 1}}
